,session_id,trial_num,category,submit_time,submit_date,num_strokes,draw_duration,trial_duration,mean_intensity,bounding_box,filename,condition,CB,subID,image_name
65,Praisedraw_pilot_4_1563295934678,1,this square,1.5633E+12,2019-07-16T16:58:52.228Z,1,6.662,12.832,0.01953125,"(58, 162, 61, 165)",/Users/masaba/Documents/GitHub/praise-draw/analysis/Praisedraw_pilot_4_sketches_7_17_2019/tracing/tracing_this square_sketch_Praisedraw_pilot_4_1563295934678_PD2_190716_04.png,tracing,8,PD2_190716_04,
66,Praisedraw_pilot_4_1563295934678,2,this shape,1.5633E+12,2019-07-16T16:59:09.684Z,1,13.352,17.453,0.031030772,"(12, 205, 46, 148)",/Users/masaba/Documents/GitHub/praise-draw/analysis/Praisedraw_pilot_4_sketches_7_17_2019/tracing/tracing_this shape_sketch_Praisedraw_pilot_4_1563295934678_PD2_190716_04.png,tracing,8,PD2_190716_04,
67,Praisedraw_pilot_4_1563295934678,3,none,1.5633E+12,2019-07-16T16:59:38.322Z,44,84.367,28.635,0.0403978,"(31, 175, 31, 169)",/Users/masaba/Documents/GitHub/praise-draw/analysis/Praisedraw_pilot_4_sketches_7_17_2019/tryit/tryit_none_sketch_Praisedraw_pilot_4_1563295934678_PD2_190716_04.png,tryit,8,PD2_190716_04,
68,Praisedraw_pilot_4_1563295934678,3,none,1.5633E+12,2019-07-16T16:59:57.135Z,44,84.367,47.448,0.086336097,"(1, 223, 6, 223)",/Users/masaba/Documents/GitHub/praise-draw/analysis/Praisedraw_pilot_4_sketches_7_17_2019/tryit/tryit_none_sketch_Praisedraw_pilot_4_1563295934678_PD2_190716_04.png,tryit,8,PD2_190716_04,
69,Praisedraw_pilot_4_1563295934678,3,none,1.5633E+12,2019-07-16T17:00:01.446Z,44,84.367,51.759,0.051359216,"(64, 187, 34, 217)",/Users/masaba/Documents/GitHub/praise-draw/analysis/Praisedraw_pilot_4_sketches_7_17_2019/tryit/tryit_none_sketch_Praisedraw_pilot_4_1563295934678_PD2_190716_04.png,tryit,8,PD2_190716_04,
70,Praisedraw_pilot_4_1563295934678,3,none,1.5633E+12,2019-07-16T17:00:18.815Z,44,84.367,69.128,0.246572066,"(6, 223, 0, 223)",/Users/masaba/Documents/GitHub/praise-draw/analysis/Praisedraw_pilot_4_sketches_7_17_2019/tryit/tryit_none_sketch_Praisedraw_pilot_4_1563295934678_PD2_190716_04.png,tryit,8,PD2_190716_04,
71,Praisedraw_pilot_4_1563295934678,3,none,1.5633E+12,2019-07-16T17:00:52.519Z,44,84.367,102.832,0.090561224,"(9, 223, 21, 210)",/Users/masaba/Documents/GitHub/praise-draw/analysis/Praisedraw_pilot_4_sketches_7_17_2019/tryit/tryit_none_sketch_Praisedraw_pilot_4_1563295934678_PD2_190716_04.png,tryit,8,PD2_190716_04,
72,Praisedraw_pilot_4_1563295934678,3,none,1.5633E+12,2019-07-16T17:00:53.525Z,44,84.367,103.838,0,"(0, 0, 0, 0)",/Users/masaba/Documents/GitHub/praise-draw/analysis/Praisedraw_pilot_4_sketches_7_17_2019/tryit/tryit_none_sketch_Praisedraw_pilot_4_1563295934678_PD2_190716_04.png,tryit,8,PD2_190716_04,
73,Praisedraw_pilot_4_1563295934678,12,none,1.5633E+12,2019-07-16T17:05:06.159Z,6,8.25,27.996,0.018335459,"(27, 193, 46, 98)",/Users/masaba/Documents/GitHub/praise-draw/analysis/Praisedraw_pilot_4_sketches_7_17_2019/overpraise/overpraise_none_sketch_Praisedraw_pilot_4_1563295934678_PD2_190716_04.png,overpraise,8,PD2_190716_04,
74,Praisedraw_pilot_4_1563295934678,16,none,1.5633E+12,2019-07-16T17:05:58.306Z,13,15.638,22.186,0.049087213,"(27, 190, 36, 202)",/Users/masaba/Documents/GitHub/praise-draw/analysis/Praisedraw_pilot_4_sketches_7_17_2019/selective/selective_none_sketch_Praisedraw_pilot_4_1563295934678_PD2_190716_04.png,selective,8,PD2_190716_04,
75,Praisedraw_pilot_4_1563295934678,16,none,1.5633E+12,2019-07-16T17:06:02.425Z,13,15.638,26.305,0.01558514,"(102, 204, 30, 211)",/Users/masaba/Documents/GitHub/praise-draw/analysis/Praisedraw_pilot_4_sketches_7_17_2019/selective/selective_none_sketch_Praisedraw_pilot_4_1563295934678_PD2_190716_04.png,selective,8,PD2_190716_04,
76,Praisedraw_pilot_4_1563295934678,16,none,1.5633E+12,2019-07-16T17:06:06.210Z,13,15.638,30.09,0.025470344,"(73, 190, 52, 190)",/Users/masaba/Documents/GitHub/praise-draw/analysis/Praisedraw_pilot_4_sketches_7_17_2019/selective/selective_none_sketch_Praisedraw_pilot_4_1563295934678_PD2_190716_04.png,selective,8,PD2_190716_04,
77,Praisedraw_pilot_4_1563295934678,16,none,1.5633E+12,2019-07-16T17:06:08.921Z,13,15.638,32.801,0,"(0, 0, 0, 0)",/Users/masaba/Documents/GitHub/praise-draw/analysis/Praisedraw_pilot_4_sketches_7_17_2019/selective/selective_none_sketch_Praisedraw_pilot_4_1563295934678_PD2_190716_04.png,selective,8,PD2_190716_04,
